company,title,skills_required,min_salary_lpa,max_salary_lpa,experience_level,location,work_mode,industry,growth_rate,future_demand_score,hiring_trend
Krutrim,Cloud Engineer,"Python,Machine Learning",15,24,3-5 Years,Hyderabad,Hybrid,IT/Tech,+44%,79,High
TCS,Data Analyst,"Python,Machine Learning",14,22,5-8 Years,Remote,Remote,IT/Tech,+34%,88,Stable
Google India,Data Scientist,"Python,Machine Learning",13,22,3-5 Years,Mumbai,Hybrid,IT/Tech,+21%,78,Very High
TCS,Frontend Developer,"Python,SQL,React",4,7,Entry Level,Mumbai,Onsite,IT/Tech,+48%,78,Stable
Zerodha,UI/UX Designer,"Python,Machine Learning",10,13,Entry Level,Pune,Hybrid,IT/Tech,+44%,84,Stable
Google India,Full Stack Developer,"Python,SQL,React",17,31,1-3 Years,Delhi/NCR,Onsite,IT/Tech,+46%,70,Explosive
Wipro,Cloud Engineer,"Python,Machine Learning",3,6,Entry Level,Mumbai,Hybrid,IT/Tech,+29%,86,Stable
Google India,Cybersecurity Analyst,"Python,Machine Learning",18,24,8+ Years,Hyderabad,Hybrid,IT/Tech,+36%,83,Very High
Nykaa,AI Engineer,"Python,Machine Learning",12,24,1-3 Years,Hyderabad,Hybrid,IT/Tech,+28%,91,Explosive
Zomato,Backend Developer,"Python,SQL,React",14,23,8+ Years,Delhi/NCR,Onsite,IT/Tech,+60%,86,Explosive
Wipro,Blockchain Developer,"Python,SQL,React",6,15,1-3 Years,Mumbai,Onsite,IT/Tech,+45%,75,Very High
Accenture,Frontend Developer,"Python,SQL,React",10,13,5-8 Years,Delhi/NCR,Onsite,IT/Tech,+52%,89,Stable
CRED,ML Engineer,"Python,Machine Learning",8,16,1-3 Years,Delhi/NCR,Hybrid,IT/Tech,+45%,72,High
Krutrim,Cybersecurity Analyst,"Python,Machine Learning",12,25,1-3 Years,Remote,Remote,IT/Tech,+16%,80,Very High
Cognizant,Full Stack Developer,"Python,SQL,React",4,7,5-8 Years,Pune,Hybrid,IT/Tech,+56%,91,High
PhonePe,Data Scientist,"Python,Machine Learning",3,8,1-3 Years,Hyderabad,Onsite,IT/Tech,+56%,76,High
Microsoft India,Blockchain Developer,"Python,SQL,React",23,37,1-3 Years,Delhi/NCR,Hybrid,IT/Tech,+15%,94,Stable
CRED,DevOps Engineer,"Python,Machine Learning",8,19,1-3 Years,Remote,Remote,IT/Tech,+32%,95,Stable
Jio,Frontend Developer,"Python,SQL,React",5,14,5-8 Years,Mumbai,Hybrid,IT/Tech,+19%,87,Very High
HCL,Data Scientist,"Python,Machine Learning",10,19,5-8 Years,Delhi/NCR,Hybrid,IT/Tech,+19%,93,High
Meesho,Software Engineer,"Python,Machine Learning",3,6,Entry Level,Pune,Hybrid,IT/Tech,+34%,71,Stable
Freshworks,ML Engineer,"Python,Machine Learning",11,20,3-5 Years,Chennai,Onsite,IT/Tech,+35%,93,Very High
Accenture,Cybersecurity Analyst,"Python,Machine Learning",6,20,1-3 Years,Pune,Onsite,IT/Tech,+19%,91,Very High
Zomato,Backend Developer,"Python,SQL,React",12,16,1-3 Years,Delhi/NCR,Hybrid,IT/Tech,+42%,83,Very High
Razorpay,Product Manager,"Python,Machine Learning",19,24,3-5 Years,Pune,Hybrid,IT/Tech,+49%,81,High
Deloitte,Cloud Engineer,"Python,Machine Learning",7,10,Entry Level,Pune,Onsite,IT/Tech,+44%,71,Stable
Zomato,ML Engineer,"Python,Machine Learning",9,12,8+ Years,Remote,Remote,IT/Tech,+58%,85,Explosive
Microsoft India,ML Engineer,"Python,Machine Learning",28,36,1-3 Years,Remote,Remote,IT/Tech,+31%,97,Explosive
Meesho,Data Analyst,"Python,Machine Learning",10,13,Entry Level,Hyderabad,Onsite,IT/Tech,+34%,77,Explosive
Capgemini,Data Scientist,"Python,Machine Learning",14,28,8+ Years,Hyderabad,Hybrid,IT/Tech,+52%,84,Stable
HCL,Cloud Engineer,"Python,Machine Learning",7,10,Entry Level,Bangalore,Hybrid,IT/Tech,+32%,95,High
CRED,Cybersecurity Analyst,"Python,Machine Learning",5,8,Entry Level,Pune,Hybrid,IT/Tech,+18%,82,Stable
Accenture,AI Engineer,"Python,Machine Learning",15,26,3-5 Years,Delhi/NCR,Hybrid,IT/Tech,+27%,73,High
Tech Mahindra,AI Engineer,"Python,Machine Learning",11,21,3-5 Years,Mumbai,Hybrid,IT/Tech,+24%,85,Stable
Swiggy,Full Stack Developer,"Python,SQL,React",11,21,1-3 Years,Chennai,Hybrid,IT/Tech,+58%,93,High
Zomato,DevOps Engineer,"Python,Machine Learning",9,17,8+ Years,Remote,Remote,IT/Tech,+52%,74,Explosive
PhonePe,Full Stack Developer,"Python,SQL,React",12,24,8+ Years,Chennai,Hybrid,IT/Tech,+43%,77,Very High
Razorpay,Cloud Engineer,"Python,Machine Learning",16,26,3-5 Years,Chennai,Onsite,IT/Tech,+19%,92,Very High
Amazon India,Full Stack Developer,"Python,SQL,React",15,27,5-8 Years,Pune,Hybrid,IT/Tech,+57%,76,Explosive
Amazon India,DevOps Engineer,"Python,Machine Learning",12,24,3-5 Years,Remote,Remote,IT/Tech,+34%,78,Very High
Tech Mahindra,ML Engineer,"Python,Machine Learning",5,8,Entry Level,Chennai,Hybrid,IT/Tech,+37%,97,Stable
Jio,Data Analyst,"Python,Machine Learning",14,17,8+ Years,Pune,Hybrid,IT/Tech,+34%,83,High
Infosys,Product Manager,"Python,Machine Learning",8,22,5-8 Years,Hyderabad,Hybrid,IT/Tech,+21%,74,Very High
Deloitte,Backend Developer,"Python,SQL,React",3,14,8+ Years,Bangalore,Hybrid,IT/Tech,+36%,82,High
Razorpay,Frontend Developer,"Python,SQL,React",18,26,3-5 Years,Remote,Remote,IT/Tech,+28%,72,Very High
Google India,Full Stack Developer,"Python,SQL,React",22,26,5-8 Years,Hyderabad,Onsite,IT/Tech,+23%,92,Explosive
Freshworks,UI/UX Designer,"Python,Machine Learning",9,24,8+ Years,Mumbai,Hybrid,IT/Tech,+52%,88,Explosive
Accenture,Cloud Engineer,"Python,Machine Learning",8,23,3-5 Years,Hyderabad,Hybrid,IT/Tech,+45%,73,Very High
Zerodha,Full Stack Developer,"Python,SQL,React",23,35,1-3 Years,Remote,Remote,IT/Tech,+23%,80,Very High
Microsoft India,Blockchain Developer,"Python,SQL,React",10,13,Entry Level,Pune,Onsite,IT/Tech,+59%,99,Explosive
Tech Mahindra,Frontend Developer,"Python,SQL,React",8,13,3-5 Years,Remote,Remote,IT/Tech,+19%,88,High
Tech Mahindra,Prompt Engineer,"Python,Machine Learning",5,11,3-5 Years,Chennai,Hybrid,IT/Tech,+29%,81,High
Nykaa,Cybersecurity Analyst,"Python,Machine Learning",15,30,3-5 Years,Delhi/NCR,Hybrid,IT/Tech,+49%,72,Very High
Zomato,UI/UX Designer,"Python,Machine Learning",15,25,3-5 Years,Remote,Remote,IT/Tech,+24%,83,Stable
Sarvam AI,Prompt Engineer,"Python,Machine Learning",11,21,1-3 Years,Chennai,Hybrid,IT/Tech,+41%,93,Stable
Infosys,AI Engineer,"Python,Machine Learning",13,17,1-3 Years,Bangalore,Hybrid,IT/Tech,+22%,92,Explosive
Zoho,Backend Developer,"Python,SQL,React",9,14,5-8 Years,Delhi/NCR,Hybrid,IT/Tech,+50%,88,High
TCS,Cloud Engineer,"Python,Machine Learning",4,8,3-5 Years,Bangalore,Onsite,IT/Tech,+38%,84,Explosive
Wipro,Software Engineer,"Python,Machine Learning",13,16,8+ Years,Chennai,Hybrid,IT/Tech,+58%,80,Stable
Meesho,Software Engineer,"Python,Machine Learning",7,13,8+ Years,Bangalore,Onsite,IT/Tech,+35%,92,High
Jio,Backend Developer,"Python,SQL,React",8,15,1-3 Years,Chennai,Onsite,IT/Tech,+48%,80,High
Cognizant,Cloud Engineer,"Python,Machine Learning",6,9,Entry Level,Chennai,Onsite,IT/Tech,+31%,73,Explosive
PhonePe,Cloud Engineer,"Python,Machine Learning",12,20,5-8 Years,Hyderabad,Onsite,IT/Tech,+41%,88,Very High
HCL,Frontend Developer,"Python,SQL,React",15,24,1-3 Years,Remote,Remote,IT/Tech,+36%,96,High
Jio,Prompt Engineer,"Python,Machine Learning",7,10,Entry Level,Mumbai,Hybrid,IT/Tech,+23%,72,High
PhonePe,Data Scientist,"Python,Machine Learning",5,15,5-8 Years,Remote,Remote,IT/Tech,+49%,93,Very High
TCS,Data Analyst,"Python,Machine Learning",3,6,Entry Level,Mumbai,Onsite,IT/Tech,+36%,96,Very High
Accenture,Frontend Developer,"Python,SQL,React",9,13,3-5 Years,Pune,Onsite,IT/Tech,+29%,84,Very High
Freshworks,AI Engineer,"Python,Machine Learning",8,11,1-3 Years,Remote,Remote,IT/Tech,+26%,84,Explosive
Swiggy,Cybersecurity Analyst,"Python,Machine Learning",7,12,8+ Years,Remote,Remote,IT/Tech,+58%,85,High
Capgemini,Frontend Developer,"Python,SQL,React",12,18,5-8 Years,Pune,Hybrid,IT/Tech,+41%,86,High
Wipro,Full Stack Developer,"Python,SQL,React",7,10,1-3 Years,Chennai,Hybrid,IT/Tech,+15%,78,High
PhonePe,Blockchain Developer,"Python,SQL,React",15,30,8+ Years,Delhi/NCR,Hybrid,IT/Tech,+51%,90,Stable
Capgemini,UI/UX Designer,"Python,Machine Learning",9,16,8+ Years,Pune,Onsite,IT/Tech,+36%,74,Very High
Google India,Cloud Engineer,"Python,Machine Learning",15,20,5-8 Years,Chennai,Hybrid,IT/Tech,+17%,95,Explosive
Swiggy,Prompt Engineer,"Python,Machine Learning",8,22,8+ Years,Pune,Hybrid,IT/Tech,+57%,90,Explosive
Tech Mahindra,AI Engineer,"Python,Machine Learning",14,19,8+ Years,Chennai,Hybrid,IT/Tech,+51%,97,High
Meesho,UI/UX Designer,"Python,Machine Learning",8,17,8+ Years,Chennai,Onsite,IT/Tech,+34%,92,Explosive
Google India,DevOps Engineer,"Python,Machine Learning",14,23,3-5 Years,Hyderabad,Onsite,IT/Tech,+23%,75,High
PhonePe,Full Stack Developer,"Python,SQL,React",15,19,5-8 Years,Hyderabad,Hybrid,IT/Tech,+57%,83,Explosive
Jio,Product Manager,"Python,Machine Learning",14,27,8+ Years,Mumbai,Onsite,IT/Tech,+17%,84,Explosive
CRED,Full Stack Developer,"Python,SQL,React",14,27,1-3 Years,Remote,Remote,IT/Tech,+18%,95,Very High
Meesho,Frontend Developer,"Python,SQL,React",4,7,Entry Level,Hyderabad,Hybrid,IT/Tech,+60%,96,Very High
Wipro,Product Manager,"Python,Machine Learning",19,30,5-8 Years,Chennai,Hybrid,IT/Tech,+38%,89,Explosive
Sarvam AI,Cybersecurity Analyst,"Python,Machine Learning",12,15,Entry Level,Remote,Remote,IT/Tech,+60%,86,Explosive
Meesho,DevOps Engineer,"Python,Machine Learning",10,19,3-5 Years,Mumbai,Hybrid,IT/Tech,+21%,75,Very High
Razorpay,Frontend Developer,"Python,SQL,React",12,21,3-5 Years,Chennai,Hybrid,IT/Tech,+48%,93,Explosive
Meesho,Cybersecurity Analyst,"Python,Machine Learning",15,22,5-8 Years,Remote,Remote,IT/Tech,+45%,89,Very High
Amazon India,UI/UX Designer,"Python,Machine Learning",11,26,1-3 Years,Mumbai,Onsite,IT/Tech,+44%,70,Very High
Freshworks,UI/UX Designer,"Python,Machine Learning",12,19,3-5 Years,Delhi/NCR,Onsite,IT/Tech,+51%,87,High
Zomato,Backend Developer,"Python,SQL,React",11,16,5-8 Years,Remote,Remote,IT/Tech,+22%,84,Explosive
Nykaa,Full Stack Developer,"Python,SQL,React",7,10,Entry Level,Delhi/NCR,Hybrid,IT/Tech,+27%,96,Explosive
HCL,Blockchain Developer,"Python,SQL,React",11,22,5-8 Years,Bangalore,Hybrid,IT/Tech,+23%,97,Very High
Meesho,Blockchain Developer,"Python,SQL,React",4,7,Entry Level,Bangalore,Onsite,IT/Tech,+57%,90,Very High
Jio,UI/UX Designer,"Python,Machine Learning",8,14,5-8 Years,Delhi/NCR,Hybrid,IT/Tech,+21%,85,Stable
Meesho,Full Stack Developer,"Python,SQL,React",12,25,3-5 Years,Chennai,Hybrid,IT/Tech,+18%,97,Very High
Accenture,DevOps Engineer,"Python,Machine Learning",9,15,5-8 Years,Hyderabad,Onsite,IT/Tech,+18%,97,Explosive
Infosys,ML Engineer,"Python,Machine Learning",10,22,8+ Years,Delhi/NCR,Onsite,IT/Tech,+43%,86,Very High
Flipkart,DevOps Engineer,"Python,Machine Learning",7,10,Entry Level,Pune,Hybrid,IT/Tech,+34%,85,Stable
Capgemini,DevOps Engineer,"Python,Machine Learning",14,27,5-8 Years,Pune,Hybrid,IT/Tech,+52%,90,Stable
Google India,Blockchain Developer,"Python,SQL,React",14,17,Entry Level,Chennai,Hybrid,IT/Tech,+27%,93,Very High
Freshworks,Prompt Engineer,"Python,Machine Learning",3,7,1-3 Years,Bangalore,Hybrid,IT/Tech,+21%,72,Stable
Freshworks,Software Engineer,"Python,Machine Learning",3,6,Entry Level,Delhi/NCR,Onsite,IT/Tech,+45%,83,Very High
Deloitte,Product Manager,"Python,Machine Learning",9,17,5-8 Years,Bangalore,Onsite,IT/Tech,+47%,88,Stable
Razorpay,Software Engineer,"Python,Machine Learning",22,29,1-3 Years,Mumbai,Onsite,IT/Tech,+54%,76,Very High
Capgemini,Full Stack Developer,"Python,SQL,React",3,11,8+ Years,Bangalore,Hybrid,IT/Tech,+25%,74,Explosive
Infosys,Cloud Engineer,"Python,Machine Learning",3,6,Entry Level,Pune,Hybrid,IT/Tech,+26%,73,Stable
TCS,Data Scientist,"Python,Machine Learning",10,13,5-8 Years,Remote,Remote,IT/Tech,+34%,75,Very High
Infosys,Software Engineer,"Python,Machine Learning",13,28,5-8 Years,Hyderabad,Hybrid,IT/Tech,+59%,85,Stable
Wipro,Blockchain Developer,"Python,SQL,React",11,18,5-8 Years,Bangalore,Hybrid,IT/Tech,+38%,97,High
Cognizant,Frontend Developer,"Python,SQL,React",15,23,8+ Years,Pune,Onsite,IT/Tech,+20%,77,Explosive
TCS,Frontend Developer,"Python,SQL,React",15,29,5-8 Years,Pune,Onsite,IT/Tech,+42%,95,Very High
Capgemini,UI/UX Designer,"Python,Machine Learning",15,18,5-8 Years,Chennai,Hybrid,IT/Tech,+33%,92,Explosive
Accenture,Prompt Engineer,"Python,Machine Learning",6,9,Entry Level,Pune,Hybrid,IT/Tech,+55%,80,Explosive
Swiggy,Frontend Developer,"Python,SQL,React",3,17,5-8 Years,Mumbai,Hybrid,IT/Tech,+16%,97,High
Zomato,Full Stack Developer,"Python,SQL,React",3,6,Entry Level,Mumbai,Onsite,IT/Tech,+53%,79,Stable
CRED,Blockchain Developer,"Python,SQL,React",4,12,5-8 Years,Mumbai,Hybrid,IT/Tech,+47%,76,Explosive
Cognizant,Product Manager,"Python,Machine Learning",11,14,Entry Level,Mumbai,Hybrid,IT/Tech,+24%,73,Explosive
Infosys,Blockchain Developer,"Python,SQL,React",5,19,8+ Years,Hyderabad,Hybrid,IT/Tech,+49%,72,High
Razorpay,Software Engineer,"Python,Machine Learning",20,25,8+ Years,Delhi/NCR,Hybrid,IT/Tech,+36%,71,Explosive
CRED,Data Analyst,"Python,Machine Learning",5,14,8+ Years,Pune,Hybrid,IT/Tech,+25%,91,Stable
Amazon India,Software Engineer,"Python,Machine Learning",14,26,8+ Years,Remote,Remote,IT/Tech,+49%,93,Explosive
Cognizant,Full Stack Developer,"Python,SQL,React",9,14,8+ Years,Bangalore,Onsite,IT/Tech,+44%,99,High
Google India,Data Analyst,"Python,Machine Learning",8,11,Entry Level,Hyderabad,Hybrid,IT/Tech,+56%,86,Explosive
Infosys,UI/UX Designer,"Python,Machine Learning",4,9,5-8 Years,Bangalore,Hybrid,IT/Tech,+47%,78,Very High
HCL,Frontend Developer,"Python,SQL,React",8,20,3-5 Years,Bangalore,Hybrid,IT/Tech,+22%,85,Explosive
HCL,Frontend Developer,"Python,SQL,React",4,19,5-8 Years,Delhi/NCR,Onsite,IT/Tech,+48%,88,Stable
Deloitte,AI Engineer,"Python,Machine Learning",17,32,5-8 Years,Chennai,Hybrid,IT/Tech,+33%,90,Stable
PhonePe,Cloud Engineer,"Python,Machine Learning",11,14,Entry Level,Chennai,Hybrid,IT/Tech,+15%,95,Very High
Amazon India,Cloud Engineer,"Python,Machine Learning",23,29,5-8 Years,Delhi/NCR,Hybrid,IT/Tech,+45%,90,Explosive
Deloitte,ML Engineer,"Python,Machine Learning",18,25,3-5 Years,Pune,Hybrid,IT/Tech,+25%,87,High
Infosys,DevOps Engineer,"Python,Machine Learning",3,6,Entry Level,Remote,Remote,IT/Tech,+49%,98,Very High
Sarvam AI,Backend Developer,"Python,SQL,React",13,25,1-3 Years,Mumbai,Onsite,IT/Tech,+37%,77,High
Microsoft India,Data Analyst,"Python,Machine Learning",20,32,1-3 Years,Mumbai,Onsite,IT/Tech,+46%,71,Very High
Swiggy,Blockchain Developer,"Python,SQL,React",14,28,1-3 Years,Bangalore,Onsite,IT/Tech,+41%,90,Very High
Swiggy,Blockchain Developer,"Python,SQL,React",9,24,3-5 Years,Chennai,Onsite,IT/Tech,+16%,83,Very High
Cognizant,Prompt Engineer,"Python,Machine Learning",10,15,8+ Years,Hyderabad,Onsite,IT/Tech,+17%,90,Stable
PhonePe,Frontend Developer,"Python,SQL,React",7,10,8+ Years,Pune,Onsite,IT/Tech,+33%,70,Explosive
HCL,Software Engineer,"Python,Machine Learning",11,23,1-3 Years,Pune,Hybrid,IT/Tech,+15%,90,High
Razorpay,Blockchain Developer,"Python,SQL,React",16,19,Entry Level,Pune,Onsite,IT/Tech,+23%,93,Very High
CRED,Frontend Developer,"Python,SQL,React",9,13,1-3 Years,Pune,Hybrid,IT/Tech,+52%,98,Stable
Google India,Software Engineer,"Python,Machine Learning",16,31,5-8 Years,Mumbai,Onsite,IT/Tech,+57%,90,Explosive
Accenture,Frontend Developer,"Python,SQL,React",3,6,Entry Level,Hyderabad,Hybrid,IT/Tech,+58%,97,High
Meesho,Prompt Engineer,"Python,Machine Learning",15,19,3-5 Years,Bangalore,Onsite,IT/Tech,+20%,82,Explosive
Freshworks,Prompt Engineer,"Python,Machine Learning",10,13,1-3 Years,Bangalore,Onsite,IT/Tech,+52%,91,Very High
Sarvam AI,Full Stack Developer,"Python,SQL,React",3,14,1-3 Years,Bangalore,Hybrid,IT/Tech,+50%,76,Explosive
Swiggy,Data Analyst,"Python,Machine Learning",10,13,Entry Level,Remote,Remote,IT/Tech,+42%,91,High
Meesho,Product Manager,"Python,Machine Learning",13,18,5-8 Years,Chennai,Onsite,IT/Tech,+30%,82,Explosive
Cognizant,Cloud Engineer,"Python,Machine Learning",6,13,3-5 Years,Remote,Remote,IT/Tech,+19%,89,High
Swiggy,Frontend Developer,"Python,SQL,React",13,16,8+ Years,Hyderabad,Onsite,IT/Tech,+21%,87,High
Jio,Full Stack Developer,"Python,SQL,React",12,22,3-5 Years,Delhi/NCR,Hybrid,IT/Tech,+51%,83,Stable
Amazon India,Cloud Engineer,"Python,Machine Learning",18,24,1-3 Years,Remote,Remote,IT/Tech,+58%,73,Explosive
Nykaa,Cybersecurity Analyst,"Python,Machine Learning",3,6,3-5 Years,Remote,Remote,IT/Tech,+34%,92,Very High
Freshworks,DevOps Engineer,"Python,Machine Learning",8,22,8+ Years,Delhi/NCR,Onsite,IT/Tech,+24%,71,Stable
Razorpay,Prompt Engineer,"Python,Machine Learning",16,19,Entry Level,Hyderabad,Hybrid,IT/Tech,+46%,80,Very High
Jio,Full Stack Developer,"Python,SQL,React",4,9,5-8 Years,Chennai,Hybrid,IT/Tech,+54%,82,Explosive
Amazon India,UI/UX Designer,"Python,Machine Learning",20,31,5-8 Years,Bangalore,Onsite,IT/Tech,+57%,70,Stable
PhonePe,DevOps Engineer,"Python,Machine Learning",6,20,5-8 Years,Mumbai,Hybrid,IT/Tech,+60%,79,Stable
Zomato,AI Engineer,"Python,Machine Learning",17,31,1-3 Years,Hyderabad,Onsite,IT/Tech,+30%,98,Very High
Zerodha,Blockchain Developer,"Python,SQL,React",21,30,8+ Years,Chennai,Hybrid,IT/Tech,+36%,91,Very High
Amazon India,Cybersecurity Analyst,"Python,Machine Learning",11,14,Entry Level,Delhi/NCR,Hybrid,IT/Tech,+27%,79,Stable
Cognizant,Prompt Engineer,"Python,Machine Learning",4,13,8+ Years,Pune,Hybrid,IT/Tech,+53%,91,Stable
Krutrim,Data Scientist,"Python,Machine Learning",5,8,Entry Level,Hyderabad,Hybrid,IT/Tech,+48%,98,Very High
Microsoft India,AI Engineer,"Python,Machine Learning",20,23,Entry Level,Remote,Remote,IT/Tech,+51%,80,High
Cognizant,AI Engineer,"Python,Machine Learning",13,25,8+ Years,Pune,Onsite,IT/Tech,+15%,82,Stable
