project_id,career_title,project_title,project_description,difficulty,technologies,github_url
prj_0114,Senior Full Stack Developer,Senior Full Stack Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Full Stack Developer.,Intermediate,"Cybersecurity, Kotlin, Grafana",https://github.com/example/project
prj_0115,Senior Data Scientist,Senior Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Data Scientist.,Beginner,"Heroku, Data Warehousing, ETL",https://github.com/example/project
prj_0116,Senior Data Scientist,Senior Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Data Scientist.,Beginner,"Tableau, Lint-staged, MySQL",https://github.com/example/project
prj_0117,Senior DevOps Engineer,Senior DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior DevOps Engineer.,Intermediate,"Figma, Project Management, Jetpack Compose",https://github.com/example/project
prj_0118,Senior DevOps Engineer,Senior DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior DevOps Engineer.,Beginner,"Redux, Neural Networks, JavaScript",https://github.com/example/project
prj_0119,Senior Cloud Architect,Senior Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Cloud Architect.,Intermediate,"WebSockets, Responsive Design, GitHub Actions",https://github.com/example/project
prj_0120,Senior Cloud Architect,Senior Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Cloud Architect.,Intermediate,"MATLAB, Railway, Pillow",https://github.com/example/project
prj_0121,Senior Product Manager,Senior Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Product Manager.,Intermediate,"Apollo, Gensim, Snowflake",https://github.com/example/project
prj_0122,Senior Product Manager,Senior Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Product Manager.,Beginner,"VS Code, Bokeh, SQLite",https://github.com/example/project
prj_0123,Senior UI/UX Designer,Senior UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior UI/UX Designer.,Advanced,"Docker Compose, Figma, Statistics",https://github.com/example/project
prj_0124,Senior UI/UX Designer,Senior UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior UI/UX Designer.,Beginner,"Trello, Xcode, Azure Kubernetes Service",https://github.com/example/project
prj_0125,Senior Mobile Developer,Senior Mobile Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Mobile Developer.,Advanced,"SwiftUI, Go, iOS Development",https://github.com/example/project
prj_0126,Senior Mobile Developer,Senior Mobile Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Mobile Developer.,Beginner,"tRPC, PowerShell, MobX",https://github.com/example/project
prj_0127,Senior QA Engineer,Senior QA Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior QA Engineer.,Beginner,"C#, Svelte, GCP",https://github.com/example/project
prj_0128,Senior QA Engineer,Senior QA Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior QA Engineer.,Advanced,"MeiliSearch, Security Auditing, Twilio API",https://github.com/example/project
prj_0129,Senior Security Analyst,Senior Security Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Security Analyst.,Advanced,"Emacs, SQLite, Message Queues",https://github.com/example/project
prj_0130,Senior Security Analyst,Senior Security Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Security Analyst.,Intermediate,"IoT, Gensim, Firebase",https://github.com/example/project
prj_0131,Senior Database Administrator,Senior Database Administrator Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Database Administrator.,Intermediate,"Nginx, TypeScript, Express",https://github.com/example/project
prj_0132,Senior Database Administrator,Senior Database Administrator Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Database Administrator.,Advanced,"Kafka, Azure, WebSocket",https://github.com/example/project
prj_0133,Lead Frontend Developer,Lead Frontend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Frontend Developer.,Beginner,"Angular, REST API, Snowflake",https://github.com/example/project
prj_0134,Lead Frontend Developer,Lead Frontend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Frontend Developer.,Beginner,"Esbuild, Recoil, Slack",https://github.com/example/project
prj_0135,Lead Backend Developer,Lead Backend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Backend Developer.,Advanced,"KNIME, Prophet, Domain-Driven Design",https://github.com/example/project
prj_0136,Lead Backend Developer,Lead Backend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Backend Developer.,Beginner,"Highcharts, AWS IAM, Probability",https://github.com/example/project
prj_0137,Lead Full Stack Developer,Lead Full Stack Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Full Stack Developer.,Beginner,"Xcode, Parcel, 3ds Max",https://github.com/example/project
prj_0138,Lead Full Stack Developer,Lead Full Stack Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Full Stack Developer.,Intermediate,"Streamlit, Spark, Redux Toolkit",https://github.com/example/project
prj_0139,Lead Data Scientist,Lead Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Data Scientist.,Advanced,"SQL, IoT, Helm",https://github.com/example/project
prj_0140,Lead Data Scientist,Lead Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Data Scientist.,Beginner,"RxJS, Windows, RabbitMQ",https://github.com/example/project
prj_0141,Lead DevOps Engineer,Lead DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead DevOps Engineer.,Advanced,"SVN, Postman, NumPy",https://github.com/example/project
prj_0142,Lead DevOps Engineer,Lead DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead DevOps Engineer.,Advanced,"Rust, Excel, Nginx",https://github.com/example/project
prj_0143,Lead Cloud Architect,Lead Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Cloud Architect.,Beginner,"Bokeh, Swagger, Project Management",https://github.com/example/project
prj_0144,Lead Cloud Architect,Lead Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Cloud Architect.,Advanced,"Zsh, Husky, Ansible",https://github.com/example/project
prj_0145,Lead Product Manager,Lead Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Product Manager.,Intermediate,"Message Queues, Mailchimp API, Project Management",https://github.com/example/project
prj_0146,Lead Product Manager,Lead Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Product Manager.,Beginner,"DynamoDB, Framer, Time Management",https://github.com/example/project
prj_0147,Lead UI/UX Designer,Lead UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead UI/UX Designer.,Beginner,"Transformers, Visual Studio, Altair",https://github.com/example/project
prj_0148,Lead UI/UX Designer,Lead UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead UI/UX Designer.,Advanced,"SVN, Azure VMs, Hugging Face",https://github.com/example/project
prj_0149,Lead Mobile Developer,Lead Mobile Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Mobile Developer.,Beginner,"Hugging Face, Critical Thinking, Mocha",https://github.com/example/project
prj_0150,Lead Mobile Developer,Lead Mobile Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Mobile Developer.,Advanced,"Data Modeling, Matplotlib, Remix",https://github.com/example/project
prj_0151,Lead QA Engineer,Lead QA Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead QA Engineer.,Advanced,"SVN, Hugo, Django",https://github.com/example/project
prj_0152,Lead QA Engineer,Lead QA Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead QA Engineer.,Beginner,"Cypress, Snowflake, Amplitude",https://github.com/example/project
prj_0153,Lead Security Analyst,Lead Security Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Security Analyst.,Advanced,"Wireframing, WebStorm, ZBrush",https://github.com/example/project
prj_0154,Lead Security Analyst,Lead Security Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Security Analyst.,Intermediate,"Blender, WebRTC, Rollup",https://github.com/example/project
prj_0155,Lead Database Administrator,Lead Database Administrator Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Database Administrator.,Advanced,"Segment, Alteryx, Cloud Computing",https://github.com/example/project
prj_0156,Lead Database Administrator,Lead Database Administrator Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Database Administrator.,Advanced,"GraphQL, Probability, Plotly",https://github.com/example/project
prj_0157,Principal Frontend Developer,Principal Frontend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Frontend Developer.,Intermediate,"Ruby, TensorFlow, Prometheus",https://github.com/example/project
prj_0158,Principal Frontend Developer,Principal Frontend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Frontend Developer.,Advanced,"IoT, Eclipse, Webpack",https://github.com/example/project
prj_0159,Principal Backend Developer,Principal Backend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Backend Developer.,Beginner,"Integration Testing, Firebase Auth, Node.js",https://github.com/example/project
prj_0160,Principal Backend Developer,Principal Backend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Backend Developer.,Advanced,"Linear, Network Security, Blockchain",https://github.com/example/project
prj_0161,Principal Full Stack Developer,Principal Full Stack Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Full Stack Developer.,Beginner,"SwiftUI, Event-Driven Architecture, Generative AI",https://github.com/example/project
prj_0162,Principal Full Stack Developer,Principal Full Stack Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Full Stack Developer.,Intermediate,"Recoil, Puppet, Security Auditing",https://github.com/example/project
prj_0163,Principal Data Scientist,Principal Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Data Scientist.,Intermediate,"Hugo, Hugging Face, Render",https://github.com/example/project
prj_0164,Principal Data Scientist,Principal Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Data Scientist.,Advanced,"Azure Blob Storage, Microsoft Teams, Eclipse",https://github.com/example/project
prj_0165,Principal DevOps Engineer,Principal DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal DevOps Engineer.,Advanced,"Datadog, Stata, Elasticsearch",https://github.com/example/project
prj_0166,Principal DevOps Engineer,Principal DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal DevOps Engineer.,Intermediate,"Security Auditing, gRPC, Zoom",https://github.com/example/project
prj_0167,Principal Cloud Architect,Principal Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Cloud Architect.,Beginner,"Tableau, Chef, Leadership",https://github.com/example/project
prj_0168,Principal Cloud Architect,Principal Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Cloud Architect.,Advanced,"Spacy, Render, DigitalOcean Spaces",https://github.com/example/project
prj_0169,Principal Product Manager,Principal Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Product Manager.,Advanced,"SOC Analysis, MicroStrategy, Cypress",https://github.com/example/project
prj_0170,Principal Product Manager,Principal Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Product Manager.,Advanced,"gRPC, Jotai, Caching",https://github.com/example/project
prj_0171,Principal UI/UX Designer,Principal UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal UI/UX Designer.,Intermediate,"Elasticsearch, Vite, Deep Learning",https://github.com/example/project
prj_0172,Principal UI/UX Designer,Principal UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal UI/UX Designer.,Intermediate,"AWS SQS, MeiliSearch, Grafana",https://github.com/example/project
prj_0173,Principal Mobile Developer,Principal Mobile Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Mobile Developer.,Advanced,"Deep Learning, Data Visualization, Vim",https://github.com/example/project
prj_0174,Principal Mobile Developer,Principal Mobile Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Mobile Developer.,Beginner,"Fly.io, Ethical Hacking, Express",https://github.com/example/project
prj_0175,Principal QA Engineer,Principal QA Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal QA Engineer.,Intermediate,"Presentation Skills, macOS, Problem Solving",https://github.com/example/project
prj_0176,Principal QA Engineer,Principal QA Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal QA Engineer.,Beginner,"PHP, OpenID Connect, Chef",https://github.com/example/project
prj_0177,Principal Security Analyst,Principal Security Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Security Analyst.,Intermediate,"Leadership, Problem Solving, Webpack",https://github.com/example/project
prj_0178,Principal Security Analyst,Principal Security Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Security Analyst.,Advanced,"Godot, SAS, ETL",https://github.com/example/project
prj_0179,Principal Database Administrator,Principal Database Administrator Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Database Administrator.,Intermediate,"Matplotlib, DynamoDB, R",https://github.com/example/project
prj_0180,Principal Database Administrator,Principal Database Administrator Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Database Administrator.,Intermediate,"InVision, Network Security, Angular",https://github.com/example/project
prj_0181,Full-Stack Web Developer,Full-Stack Web Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Full-Stack Web Developer.,Intermediate,"Problem Solving, tRPC, Svelte",https://github.com/example/project
prj_0182,Full-Stack Web Developer,Full-Stack Web Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Full-Stack Web Developer.,Advanced,"Zoom, Puppet, GCP Cloud SQL",https://github.com/example/project
prj_0183,Data Scientist,Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Data Scientist.,Beginner,"R, Problem Solving, Auth0",https://github.com/example/project
prj_0184,Data Scientist,Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Data Scientist.,Advanced,"R, SVN, Linux",https://github.com/example/project
prj_0185,Backend Engineer,Backend Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Backend Engineer.,Beginner,"Ansible, Probability, AWS SNS",https://github.com/example/project
prj_0186,Backend Engineer,Backend Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Backend Engineer.,Intermediate,"Zsh, REST API, LangChain",https://github.com/example/project
prj_0187,Frontend Engineer,Frontend Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Frontend Engineer.,Advanced,"Neo4j, InVision, Memcached",https://github.com/example/project
prj_0188,Frontend Engineer,Frontend Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Frontend Engineer.,Beginner,"Bash, Fusion 360, Notion",https://github.com/example/project
prj_0189,DevOps Engineer,DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a DevOps Engineer.,Beginner,"AWS CloudFront, PHP, Clerk",https://github.com/example/project
prj_0190,DevOps Engineer,DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a DevOps Engineer.,Intermediate,"Data Analysis, Chef, Webpack",https://github.com/example/project
prj_0191,Machine Learning Engineer,Machine Learning Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Machine Learning Engineer.,Intermediate,"Render, Java, GitHub Actions",https://github.com/example/project
prj_0192,Machine Learning Engineer,Machine Learning Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Machine Learning Engineer.,Beginner,"OpenID Connect, ZeroMQ, Unity",https://github.com/example/project
prj_0193,Cloud Architect,Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Cloud Architect.,Beginner,"NoSQL, NLTK, Spark",https://github.com/example/project
prj_0194,Cloud Architect,Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Cloud Architect.,Advanced,"Chai, Sketch, Godot",https://github.com/example/project
prj_0195,Cybersecurity Analyst,Cybersecurity Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Cybersecurity Analyst.,Beginner,"Nginx, Puppet, Android Studio",https://github.com/example/project
prj_0196,Cybersecurity Analyst,Cybersecurity Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Cybersecurity Analyst.,Advanced,"Pillow, GCP Kubernetes Engine, DigitalOcean Spaces",https://github.com/example/project
prj_0197,Data Engineer,Data Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Data Engineer.,Beginner,"Integration Testing, Mongoose, Amplitude",https://github.com/example/project
prj_0198,Data Engineer,Data Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Data Engineer.,Advanced,"RxJS, AWS EC2, AWS DynamoDB",https://github.com/example/project
prj_0199,UI/UX Designer,UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a UI/UX Designer.,Advanced,"Swagger, SPSS, R",https://github.com/example/project
prj_0200,UI/UX Designer,UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a UI/UX Designer.,Beginner,"Excel, Power BI, GCP",https://github.com/example/project
prj_0201,Mobile App Developer,Mobile App Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Mobile App Developer.,Advanced,"Alteryx, CI/CD, Android Development",https://github.com/example/project
prj_0202,Mobile App Developer,Mobile App Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Mobile App Developer.,Advanced,"PayPal API, Eleventy, Heroku",https://github.com/example/project
prj_0203,AI/NLP Engineer,AI/NLP Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a AI/NLP Engineer.,Beginner,"NextAuth, OpenAPI, Babel",https://github.com/example/project
prj_0204,AI/NLP Engineer,AI/NLP Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a AI/NLP Engineer.,Beginner,"Babel, Chef, WebHooks",https://github.com/example/project
prj_0205,Blockchain Developer,Blockchain Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Blockchain Developer.,Beginner,"Django, C++, Agile",https://github.com/example/project
prj_0206,Blockchain Developer,Blockchain Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Blockchain Developer.,Beginner,"Natural Language Processing, JavaScript, GCP BigQuery",https://github.com/example/project
prj_0207,Game Developer,Game Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Game Developer.,Beginner,"Godot, Bootstrap, Sequelize",https://github.com/example/project
prj_0208,Game Developer,Game Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Game Developer.,Intermediate,"Webpack, Laravel, Rust",https://github.com/example/project
prj_0209,Site Reliability Engineer,Site Reliability Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Site Reliability Engineer.,Intermediate,"Visual Studio, Laravel, Apollo",https://github.com/example/project
prj_0210,Site Reliability Engineer,Site Reliability Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Site Reliability Engineer.,Intermediate,"Neural Networks, Microsoft Teams, Probability",https://github.com/example/project
prj_0211,Data Analyst,Data Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Data Analyst.,Intermediate,"TypeScript, Cassandra, PowerShell",https://github.com/example/project
prj_0212,Data Analyst,Data Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Data Analyst.,Intermediate,"GitHub Actions, Zeplin, Serverless",https://github.com/example/project
prj_0213,Product Manager,Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Product Manager.,Intermediate,"Socket.io, RabbitMQ, Team Collaboration",https://github.com/example/project
prj_0214,Product Manager,Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Product Manager.,Intermediate,"Bash, Data Warehousing, Miro",https://github.com/example/project
prj_0215,Solutions Architect,Solutions Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Solutions Architect.,Advanced,"AWS Cognito, A/B Testing, AWS S3",https://github.com/example/project
prj_0216,Solutions Architect,Solutions Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Solutions Architect.,Advanced,"Segment, Go, Tableau",https://github.com/example/project
prj_0217,QA/Test Automation Engineer,QA/Test Automation Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a QA/Test Automation Engineer.,Intermediate,"Web3, AWS, Data Warehousing",https://github.com/example/project
prj_0218,QA/Test Automation Engineer,QA/Test Automation Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a QA/Test Automation Engineer.,Advanced,"Python, JWT, Nuxt.js",https://github.com/example/project
