project_id,career_title,project_title,project_description,difficulty,technologies,github_url
prj_0219,Technical Writer,Technical Writer Portfolio Project 1,A comprehensive project demonstrating skills required for a Technical Writer.,Intermediate,"Husky, AWS, Critical Thinking",https://github.com/example/project
prj_0220,Technical Writer,Technical Writer Portfolio Project 2,A comprehensive project demonstrating skills required for a Technical Writer.,Intermediate,"Event-Driven Architecture, Statistics, Amplitude",https://github.com/example/project
prj_0221,IoT Developer,IoT Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a IoT Developer.,Intermediate,"Data Warehousing, Wireframing, Terraform",https://github.com/example/project
prj_0222,IoT Developer,IoT Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a IoT Developer.,Intermediate,"Computer Vision, Ruby on Rails, Excel",https://github.com/example/project
prj_0223,Platform Engineer,Platform Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Platform Engineer.,Beginner,"AWS EC2, InVision, Redis",https://github.com/example/project
prj_0224,Platform Engineer,Platform Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Platform Engineer.,Beginner,"Puppet, tRPC, Dart",https://github.com/example/project
prj_0225,Generative AI Engineer,Generative AI Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Generative AI Engineer.,Beginner,"Cassandra, Docker Compose, C++",https://github.com/example/project
prj_0226,Generative AI Engineer,Generative AI Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Generative AI Engineer.,Advanced,"Message Queues, MQTT, Java",https://github.com/example/project
prj_0227,Computer Vision Engineer,Computer Vision Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Computer Vision Engineer.,Advanced,"AR/VR, Zeplin, Gatsby",https://github.com/example/project
prj_0228,Computer Vision Engineer,Computer Vision Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Computer Vision Engineer.,Advanced,"Technical Writing, DynamoDB, Render",https://github.com/example/project
prj_0229,Full-Stack AI Developer,Full-Stack AI Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Full-Stack AI Developer.,Beginner,"Altair, TDD, Trello",https://github.com/example/project
prj_0230,Full-Stack AI Developer,Full-Stack AI Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Full-Stack AI Developer.,Intermediate,"Chart.js, Express, NLTK",https://github.com/example/project
prj_0231,Junior Frontend Developer,Junior Frontend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Frontend Developer.,Advanced,"SOC Analysis, React, IoT",https://github.com/example/project
prj_0232,Junior Frontend Developer,Junior Frontend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Frontend Developer.,Beginner,"Chef, Azure Kubernetes Service, Leadership",https://github.com/example/project
prj_0233,Junior Backend Developer,Junior Backend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Backend Developer.,Advanced,"Render, Google Analytics, Astro",https://github.com/example/project
prj_0234,Junior Backend Developer,Junior Backend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Backend Developer.,Beginner,"Hugo, GraphQL API, Substance Painter",https://github.com/example/project
prj_0235,Junior Full Stack Developer,Junior Full Stack Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Full Stack Developer.,Beginner,"Event-Driven Architecture, Problem Solving, Framer",https://github.com/example/project
prj_0236,Junior Full Stack Developer,Junior Full Stack Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Full Stack Developer.,Intermediate,"SVN, React Native, Chef",https://github.com/example/project
prj_0237,Junior Data Scientist,Junior Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Data Scientist.,Beginner,"Highcharts, Natural Language Processing, Prometheus",https://github.com/example/project
prj_0238,Junior Data Scientist,Junior Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Data Scientist.,Intermediate,"Nmap, Matplotlib, Twilio API",https://github.com/example/project
prj_0239,Junior DevOps Engineer,Junior DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior DevOps Engineer.,Beginner,"Statistics, Snowflake, Jest",https://github.com/example/project
prj_0240,Junior DevOps Engineer,Junior DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior DevOps Engineer.,Beginner,"Xcode, Zustand, macOS",https://github.com/example/project
prj_0241,Junior Cloud Architect,Junior Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Cloud Architect.,Intermediate,"Prophet, Snowflake, ZBrush",https://github.com/example/project
prj_0242,Junior Cloud Architect,Junior Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Cloud Architect.,Beginner,"User Research, Miro, PowerShell",https://github.com/example/project
prj_0243,Junior Product Manager,Junior Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Product Manager.,Advanced,"Probability, SQLite, Next.js",https://github.com/example/project
prj_0244,Junior Product Manager,Junior Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Product Manager.,Intermediate,"Nginx, Vue.js, Azure VMs",https://github.com/example/project
prj_0245,Junior UI/UX Designer,Junior UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior UI/UX Designer.,Advanced,"R, Zsh, Tailwind CSS",https://github.com/example/project
prj_0246,Junior UI/UX Designer,Junior UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior UI/UX Designer.,Advanced,"Vim, Jekyll, Solidity",https://github.com/example/project
prj_0247,Junior Mobile Developer,Junior Mobile Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Mobile Developer.,Intermediate,"RxJS, Django, Unreal Engine",https://github.com/example/project
prj_0248,Junior Mobile Developer,Junior Mobile Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Mobile Developer.,Advanced,"Zsh, PyTorch, Data Modeling",https://github.com/example/project
prj_0249,Junior QA Engineer,Junior QA Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior QA Engineer.,Beginner,"Blockchain, Miro, Swift",https://github.com/example/project
prj_0250,Junior QA Engineer,Junior QA Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior QA Engineer.,Advanced,"Team Collaboration, Cryptography, Android Development",https://github.com/example/project
prj_0251,Junior Security Analyst,Junior Security Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Security Analyst.,Intermediate,"Google Analytics, Zsh, Sketch",https://github.com/example/project
prj_0252,Junior Security Analyst,Junior Security Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Security Analyst.,Beginner,"AWS SQS, Eleventy, Spark",https://github.com/example/project
prj_0253,Junior Database Administrator,Junior Database Administrator Portfolio Project 1,A comprehensive project demonstrating skills required for a Junior Database Administrator.,Intermediate,"REST API, Jira, SAML",https://github.com/example/project
prj_0254,Junior Database Administrator,Junior Database Administrator Portfolio Project 2,A comprehensive project demonstrating skills required for a Junior Database Administrator.,Advanced,"Azure Functions, RapidMiner, Playwright",https://github.com/example/project
prj_0255,Senior Frontend Developer,Senior Frontend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Frontend Developer.,Intermediate,"Firebase Auth, Android Development, FastAPI",https://github.com/example/project
prj_0256,Senior Frontend Developer,Senior Frontend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Frontend Developer.,Advanced,"Slack, Chart.js, Wireshark",https://github.com/example/project
prj_0257,Senior Backend Developer,Senior Backend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Backend Developer.,Beginner,"Domain-Driven Design, Critical Thinking, Laravel",https://github.com/example/project
prj_0258,Senior Backend Developer,Senior Backend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Backend Developer.,Beginner,"A/B Testing, Integration Testing, Responsive Design",https://github.com/example/project
prj_0259,Senior Full Stack Developer,Senior Full Stack Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Full Stack Developer.,Intermediate,"Husky, Slack, Design Systems",https://github.com/example/project
prj_0260,Senior Full Stack Developer,Senior Full Stack Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Full Stack Developer.,Beginner,"Kotlin, Machine Learning, Microsoft Teams",https://github.com/example/project
prj_0261,Senior Data Scientist,Senior Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Data Scientist.,Beginner,"TDD, AWS CloudFront, Domain-Driven Design",https://github.com/example/project
prj_0262,Senior Data Scientist,Senior Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Data Scientist.,Intermediate,"Husky, Sequelize, New Relic",https://github.com/example/project
prj_0263,Senior DevOps Engineer,Senior DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior DevOps Engineer.,Advanced,"Hadoop, PHP, DigitalOcean Spaces",https://github.com/example/project
prj_0264,Senior DevOps Engineer,Senior DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior DevOps Engineer.,Advanced,"AR/VR, React Native, Message Queues",https://github.com/example/project
prj_0265,Senior Cloud Architect,Senior Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Cloud Architect.,Intermediate,"NLTK, Linux, iOS Development",https://github.com/example/project
prj_0266,Senior Cloud Architect,Senior Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Cloud Architect.,Advanced,"Critical Thinking, Data Modeling, NATS",https://github.com/example/project
prj_0267,Senior Product Manager,Senior Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Product Manager.,Advanced,"Dart, Auth0, Machine Learning",https://github.com/example/project
prj_0268,Senior Product Manager,Senior Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Product Manager.,Intermediate,"JWT, Domain-Driven Design, Scala",https://github.com/example/project
prj_0269,Senior UI/UX Designer,Senior UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior UI/UX Designer.,Intermediate,"Seaborn, Flutter, GraphQL API",https://github.com/example/project
prj_0270,Senior UI/UX Designer,Senior UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior UI/UX Designer.,Beginner,"Node.js, Jekyll, Hugo",https://github.com/example/project
prj_0271,Senior Mobile Developer,Senior Mobile Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Mobile Developer.,Intermediate,"PHP, Wireshark, Dart",https://github.com/example/project
prj_0272,Senior Mobile Developer,Senior Mobile Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Mobile Developer.,Intermediate,"NumPy, OpenID Connect, Express",https://github.com/example/project
prj_0273,Senior QA Engineer,Senior QA Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior QA Engineer.,Intermediate,"CSS, Prototyping, Xcode",https://github.com/example/project
prj_0274,Senior QA Engineer,Senior QA Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior QA Engineer.,Advanced,"Prisma, Mixpanel, MATLAB",https://github.com/example/project
prj_0275,Senior Security Analyst,Senior Security Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Security Analyst.,Intermediate,"Unix, Algolia, Scrum",https://github.com/example/project
prj_0276,Senior Security Analyst,Senior Security Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Security Analyst.,Beginner,"WebSockets, Neo4j, Supabase",https://github.com/example/project
prj_0277,Senior Database Administrator,Senior Database Administrator Portfolio Project 1,A comprehensive project demonstrating skills required for a Senior Database Administrator.,Advanced,"C#, Webpack, User Research",https://github.com/example/project
prj_0278,Senior Database Administrator,Senior Database Administrator Portfolio Project 2,A comprehensive project demonstrating skills required for a Senior Database Administrator.,Intermediate,"Prettier, Vite, Azure VMs",https://github.com/example/project
prj_0279,Lead Frontend Developer,Lead Frontend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Frontend Developer.,Intermediate,"Prisma, Sentry, Google Maps API",https://github.com/example/project
prj_0280,Lead Frontend Developer,Lead Frontend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Frontend Developer.,Intermediate,"Supabase, Load Balancing, Windows",https://github.com/example/project
prj_0281,Lead Backend Developer,Lead Backend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Backend Developer.,Intermediate,"Natural Language Processing, New Relic, Design Systems",https://github.com/example/project
prj_0282,Lead Backend Developer,Lead Backend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Backend Developer.,Beginner,"Esbuild, ETL, Serverless",https://github.com/example/project
prj_0283,Lead Full Stack Developer,Lead Full Stack Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Full Stack Developer.,Beginner,"AWS EC2, React, Ethical Hacking",https://github.com/example/project
prj_0284,Lead Full Stack Developer,Lead Full Stack Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Full Stack Developer.,Beginner,"GraphQL API, TDD, DigitalOcean Droplets",https://github.com/example/project
prj_0285,Lead Data Scientist,Lead Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Data Scientist.,Advanced,"Java, Network Security, OAuth",https://github.com/example/project
prj_0286,Lead Data Scientist,Lead Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Data Scientist.,Intermediate,"MongoDB, AWS Cognito, Sequelize",https://github.com/example/project
prj_0287,Lead DevOps Engineer,Lead DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead DevOps Engineer.,Advanced,"Fly.io, DigitalOcean Spaces, Responsive Design",https://github.com/example/project
prj_0288,Lead DevOps Engineer,Lead DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead DevOps Engineer.,Intermediate,"Prettier, Hugo, Trello",https://github.com/example/project
prj_0289,Lead Cloud Architect,Lead Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Cloud Architect.,Intermediate,"RabbitMQ, PyCharm, Scrum",https://github.com/example/project
prj_0290,Lead Cloud Architect,Lead Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Cloud Architect.,Beginner,"Blender, AWS RDS, Puppet",https://github.com/example/project
prj_0291,Lead Product Manager,Lead Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Product Manager.,Intermediate,"Vue.js, PostgreSQL, AWS S3",https://github.com/example/project
prj_0292,Lead Product Manager,Lead Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Product Manager.,Beginner,"WebSockets, Highcharts, AWS EKS",https://github.com/example/project
prj_0293,Lead UI/UX Designer,Lead UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead UI/UX Designer.,Advanced,"Computer Vision, UI/UX Design, React Native",https://github.com/example/project
prj_0294,Lead UI/UX Designer,Lead UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead UI/UX Designer.,Advanced,"Ruby, Event-Driven Architecture, Streamlit",https://github.com/example/project
prj_0295,Lead Mobile Developer,Lead Mobile Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Mobile Developer.,Intermediate,"Scala, ETL, MobX",https://github.com/example/project
prj_0296,Lead Mobile Developer,Lead Mobile Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Mobile Developer.,Beginner,"Zeplin, Jotai, Mixpanel",https://github.com/example/project
prj_0297,Lead QA Engineer,Lead QA Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead QA Engineer.,Intermediate,"Data Analysis, AWS SQS, MobX",https://github.com/example/project
prj_0298,Lead QA Engineer,Lead QA Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead QA Engineer.,Intermediate,"Heroku, DynamoDB, Bokeh",https://github.com/example/project
prj_0299,Lead Security Analyst,Lead Security Analyst Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Security Analyst.,Beginner,"Serverless, Design Patterns, Puppeteer",https://github.com/example/project
prj_0300,Lead Security Analyst,Lead Security Analyst Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Security Analyst.,Beginner,"Cryptography, Grafana, Trello",https://github.com/example/project
prj_0301,Lead Database Administrator,Lead Database Administrator Portfolio Project 1,A comprehensive project demonstrating skills required for a Lead Database Administrator.,Advanced,"API Gateway, Microsoft Teams, Mailchimp API",https://github.com/example/project
prj_0302,Lead Database Administrator,Lead Database Administrator Portfolio Project 2,A comprehensive project demonstrating skills required for a Lead Database Administrator.,Advanced,"Cryptography, Penetration Testing, Problem Solving",https://github.com/example/project
prj_0303,Principal Frontend Developer,Principal Frontend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Frontend Developer.,Intermediate,"Zustand, Husky, KNIME",https://github.com/example/project
prj_0304,Principal Frontend Developer,Principal Frontend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Frontend Developer.,Advanced,"Helm, InVision, Esbuild",https://github.com/example/project
prj_0305,Principal Backend Developer,Principal Backend Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Backend Developer.,Advanced,"ZBrush, Kafka, Chart.js",https://github.com/example/project
prj_0306,Principal Backend Developer,Principal Backend Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Backend Developer.,Beginner,"Slack, DigitalOcean Droplets, Nginx",https://github.com/example/project
prj_0307,Principal Full Stack Developer,Principal Full Stack Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Full Stack Developer.,Beginner,"PyCharm, Bootstrap, Markdown",https://github.com/example/project
prj_0308,Principal Full Stack Developer,Principal Full Stack Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Full Stack Developer.,Intermediate,"Cloud Computing, AWS SNS, HTML",https://github.com/example/project
prj_0309,Principal Data Scientist,Principal Data Scientist Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Data Scientist.,Beginner,"A/B Testing, AWS Lambda, Express",https://github.com/example/project
prj_0310,Principal Data Scientist,Principal Data Scientist Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Data Scientist.,Advanced,"Visual Studio, AWS RDS, GCP Kubernetes Engine",https://github.com/example/project
prj_0311,Principal DevOps Engineer,Principal DevOps Engineer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal DevOps Engineer.,Intermediate,"TDD, Adobe XD, Jetpack Compose",https://github.com/example/project
prj_0312,Principal DevOps Engineer,Principal DevOps Engineer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal DevOps Engineer.,Intermediate,"Railway, LangChain, Ruby",https://github.com/example/project
prj_0313,Principal Cloud Architect,Principal Cloud Architect Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Cloud Architect.,Beginner,"Neural Networks, Puppet, Zustand",https://github.com/example/project
prj_0314,Principal Cloud Architect,Principal Cloud Architect Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Cloud Architect.,Advanced,"API Gateway, Fusion 360, GCP Compute Engine",https://github.com/example/project
prj_0315,Principal Product Manager,Principal Product Manager Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Product Manager.,Advanced,"Redis, Airflow, Nuxt.js",https://github.com/example/project
prj_0316,Principal Product Manager,Principal Product Manager Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Product Manager.,Intermediate,"WebStorm, 3ds Max, Solidity",https://github.com/example/project
prj_0317,Principal UI/UX Designer,Principal UI/UX Designer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal UI/UX Designer.,Beginner,"Kubernetes, ASP.NET, QlikView",https://github.com/example/project
prj_0318,Principal UI/UX Designer,Principal UI/UX Designer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal UI/UX Designer.,Beginner,"Unix, AWS CloudFront, Google Maps API",https://github.com/example/project
prj_0319,Principal Mobile Developer,Principal Mobile Developer Portfolio Project 1,A comprehensive project demonstrating skills required for a Principal Mobile Developer.,Intermediate,"Spring Boot, XGBoost, SQL",https://github.com/example/project
prj_0320,Principal Mobile Developer,Principal Mobile Developer Portfolio Project 2,A comprehensive project demonstrating skills required for a Principal Mobile Developer.,Intermediate,"QlikView, GCP Cloud Storage, Kotlin",https://github.com/example/project
